date,open,close,high,low,volume,code
2016-04-25,6.73,6.68,6.73,6.49,43418.0,000862
2016-04-26,6.64,6.81,6.9,6.63,56995.0,000862
2016-04-27,6.76,6.99,7.08,6.75,112830.0,000862
2016-04-28,6.91,6.83,7.0,6.6,95598.0,000862
2016-04-29,6.75,6.8,6.86,6.7,41268.0,000862
2016-05-03,6.84,6.98,7.0,6.71,62557.0,000862
2016-05-04,6.92,7.08,7.1,6.87,70108.0,000862
2016-05-05,7.02,6.98,7.05,6.92,44999.0,000862
2016-05-06,6.98,6.7,7.17,6.69,84303.0,000862
2016-05-09,6.67,6.21,6.67,6.16,71103.0,000862
2016-05-10,6.15,6.31,6.5,6.15,46965.0,000862
2016-05-11,6.33,6.28,6.45,6.21,57009.0,000862
2016-05-12,6.21,6.37,6.39,6.13,41142.0,000862
2016-05-13,6.3,6.41,6.44,6.3,49364.0,000862
2016-05-16,6.33,6.48,6.56,6.3,35570.0,000862
2016-05-17,6.45,6.65,6.7,6.45,50288.0,000862
2016-05-18,6.63,6.39,6.63,6.31,46394.0,000862
2016-05-19,6.34,6.4,6.57,6.34,22530.0,000862
2016-05-20,6.35,6.7,6.87,6.32,67996.0,000862
2016-05-23,6.71,6.65,6.82,6.65,72292.0,000862
2016-05-24,6.78,6.68,6.79,6.65,44271.0,000862
2016-05-25,6.69,6.69,6.8,6.67,53802.0,000862
2016-05-26,6.7,6.75,6.81,6.39,42330.0,000862
2016-05-27,6.7,6.87,6.96,6.7,105410.0,000862
2016-05-30,6.83,6.91,7.01,6.79,61556.0,000862
2016-05-31,6.86,7.09,7.19,6.85,162146.0,000862
2016-06-01,7.09,7.07,7.13,6.98,96735.0,000862
2016-06-02,7.04,7.09,7.16,7.01,69948.0,000862
2016-06-03,7.09,6.98,7.11,6.93,57553.0,000862
2016-06-06,6.94,6.96,7.08,6.9,40691.0,000862
2016-06-07,7.01,7.14,7.2,6.92,88957.0,000862
2016-06-08,7.14,7.0,7.17,6.99,60196.0,000862
2016-06-13,6.95,6.75,7.04,6.7,47238.0,000862
2016-06-14,6.68,6.88,6.96,6.61,40617.0,000862
2016-06-15,6.83,7.15,7.26,6.81,93434.0,000862
2016-06-16,7.14,7.2,7.23,7.05,85921.0,000862
2016-06-17,7.17,7.26,7.43,7.17,85575.0,000862
2016-06-20,7.3,7.2,7.32,7.06,58233.0,000862
2016-06-21,7.18,7.14,7.3,7.12,60603.0,000862
2016-06-22,7.14,7.24,7.27,7.1,39825.0,000862
2016-06-23,7.24,7.14,7.24,7.0,48909.0,000862
2016-06-24,7.15,7.0,7.2,6.63,49588.0,000862
2016-06-27,6.82,7.14,7.17,6.82,47175.0,000862
2016-06-28,7.1,7.24,7.39,7.04,66934.0,000862
2016-06-29,7.22,7.2,7.29,7.13,63539.0,000862
2016-06-30,7.2,7.19,7.28,7.13,36101.0,000862
2016-07-01,7.19,7.15,7.27,7.13,34654.0,000862
2016-07-04,7.1,7.19,7.22,7.08,60925.0,000862
2016-07-05,7.15,7.09,7.23,7.05,100205.0,000862
2016-07-06,7.07,7.08,7.13,7.05,60301.0,000862
2016-07-07,7.1,7.06,7.11,6.96,48790.0,000862
2016-07-08,7.02,7.02,7.08,6.97,44994.0,000862
2016-07-11,7.03,7.01,7.09,7.0,45565.0,000862
2016-07-12,7.04,7.09,7.1,6.96,55124.0,000862
2016-07-13,7.1,7.15,7.15,7.05,112130.0,000862
2016-07-14,7.14,7.15,7.17,7.11,54856.0,000862
2016-07-15,7.12,7.14,7.21,7.11,51852.0,000862
2016-07-18,7.15,7.2,7.27,7.05,73440.0,000862
2016-07-19,7.19,7.18,7.23,7.1,41137.0,000862
2016-07-20,7.23,7.23,7.39,7.19,108493.0,000862
2016-07-21,7.25,7.3,7.32,7.22,96354.0,000862
2016-07-22,7.32,7.16,7.34,7.16,68261.0,000862
2016-07-25,7.1,7.41,7.48,7.05,99524.0,000862
2016-07-26,7.36,7.6,7.65,7.34,129884.0,000862
2016-07-27,7.51,7.32,7.85,7.25,157365.0,000862
2016-07-28,7.33,7.7,7.82,7.33,129411.0,000862
2016-07-29,7.69,7.5,7.69,7.45,77140.0,000862
2016-08-01,7.48,7.24,7.48,7.01,54504.0,000862
2016-08-02,7.2,7.24,7.28,7.13,33627.0,000862
2016-08-03,7.24,7.28,7.3,7.15,45219.0,000862
2016-08-04,7.27,7.24,7.31,7.22,31976.0,000862
2016-08-05,7.23,7.41,7.57,7.18,66715.0,000862
2016-08-08,7.34,7.5,7.52,7.3,44151.0,000862
2016-08-09,7.43,7.5,7.62,7.43,36971.0,000862
2016-08-10,7.5,7.49,7.55,7.4,34576.0,000862
2016-08-11,7.44,7.51,7.74,7.39,68793.0,000862
2016-08-12,7.5,7.59,7.63,7.46,35600.0,000862
2016-08-15,7.63,7.69,7.72,7.55,63135.0,000862
2016-08-16,7.65,7.65,7.73,7.6,45678.0,000862
2016-08-17,7.62,7.71,7.75,7.62,41852.0,000862
2016-08-18,7.66,7.99,8.18,7.66,138410.0,000862
2016-08-19,7.99,8.37,8.59,7.82,157741.0,000862
2016-08-22,8.28,8.2,8.47,8.18,76455.0,000862
2016-08-23,8.17,8.29,8.3,8.08,55224.0,000862
2016-08-24,8.24,8.2,8.37,8.18,39707.0,000862
2016-08-25,8.12,8.28,8.34,8.06,40799.0,000862
2016-08-26,8.38,8.29,8.44,8.18,43967.0,000862
2016-08-29,8.3,8.26,8.3,8.21,25722.0,000862
2016-08-30,8.28,8.2,8.3,8.14,33974.0,000862
2016-08-31,8.2,8.23,8.6,8.09,66767.0,000862
2016-09-01,8.2,8.01,8.28,7.91,67352.0,000862
2016-09-02,8.01,8.03,8.18,7.93,37585.0,000862
2016-09-05,8.01,8.07,8.18,8.01,33345.0,000862
2016-09-06,8.12,8.43,8.46,8.1,94679.0,000862
2016-09-07,8.4,8.5,8.64,8.4,70934.0,000862
2016-09-08,8.4,8.55,8.6,8.4,46486.0,000862
2016-09-09,8.5,8.64,8.84,8.49,66923.0,000862
2016-09-12,8.45,8.32,8.68,8.3,61397.0,000862
2016-09-13,8.32,8.85,8.88,8.32,80722.0,000862
2016-09-14,8.73,8.75,8.89,8.58,54964.0,000862
2016-09-19,8.71,8.89,8.97,8.71,40965.0,000862
2016-09-20,8.9,9.18,9.36,8.81,75470.0,000862
2016-09-21,9.29,9.14,9.5,9.08,48399.0,000862
2016-09-22,9.14,9.19,9.41,9.1,38825.0,000862
2016-09-23,9.19,9.05,9.35,9.05,29583.0,000862
2016-09-26,9.01,8.8,9.19,8.59,43051.0,000862
2016-09-27,8.8,8.84,9.05,8.66,36341.0,000862
2016-09-28,8.78,8.86,9.05,8.78,50309.0,000862
2016-09-29,8.84,9.09,9.3,8.83,73656.0,000862
2016-09-30,9.04,9.09,9.26,9.04,38275.0,000862
2016-10-10,9.12,9.11,9.25,9.06,39197.0,000862
2016-10-11,9.2,9.07,9.2,9.05,27616.0,000862
2016-10-12,9.04,8.92,9.07,8.9,32130.0,000862
2016-10-13,8.91,8.99,9.12,8.8,53970.0,000862
2016-10-14,8.99,8.78,8.99,8.73,30079.0,000862
2016-10-17,8.8,8.68,8.9,8.68,31879.0,000862
2016-10-18,8.67,8.75,8.8,8.35,61381.0,000862
2016-10-19,8.72,8.68,8.84,8.62,29538.0,000862
2016-10-20,8.63,8.5,8.72,8.5,31050.0,000862
2016-10-21,8.52,8.55,8.67,8.41,30648.0,000862
2016-10-24,8.59,8.73,8.77,8.57,36058.0,000862
2016-10-25,8.72,8.78,8.8,8.66,30151.0,000862
2016-10-26,8.79,8.77,8.84,8.71,28046.0,000862
2016-10-27,8.77,8.77,8.87,8.68,25541.0,000862
2016-10-28,8.82,8.56,8.83,8.53,23588.0,000862
2016-10-31,8.56,8.61,8.64,8.42,18004.0,000862
2016-11-01,8.63,8.83,8.87,8.63,38235.0,000862
2016-11-02,8.79,8.81,8.9,8.75,25883.0,000862
2016-11-03,8.73,8.86,8.98,8.73,32676.0,000862
2016-11-04,8.81,8.88,9.02,8.81,28800.0,000862
2016-11-07,8.87,9.13,9.15,8.83,42671.0,000862
2016-11-08,9.17,9.08,9.17,9.03,35514.0,000862
2016-11-09,9.08,8.97,9.18,8.78,32792.0,000862
2016-11-10,8.99,8.98,9.13,8.97,25782.0,000862
2016-11-11,9.05,9.15,9.21,9.0,47934.0,000862
2016-11-14,9.15,9.14,9.29,9.06,43609.0,000862
2016-11-15,9.14,9.17,9.32,9.14,39854.0,000862
2016-11-16,9.27,9.37,9.43,9.18,50561.0,000862
2016-11-17,9.35,9.28,9.47,9.23,39325.0,000862
2016-11-18,9.23,9.09,9.31,9.06,44845.0,000862
2016-11-21,9.09,9.28,9.29,9.06,57539.0,000862
2016-11-22,9.25,9.23,9.32,9.22,35218.0,000862
2016-11-23,9.23,9.13,9.24,9.08,30426.0,000862
2016-11-24,9.18,9.13,9.19,9.04,29441.0,000862
2016-11-25,9.13,9.14,9.4,8.9,24544.0,000862
2016-11-28,9.17,9.09,9.22,8.94,56002.0,000862
2016-11-29,9.09,8.89,9.13,8.89,40312.0,000862
2016-11-30,8.89,8.69,8.97,8.62,51579.0,000862
2016-12-01,8.78,8.72,8.86,8.66,45484.0,000862
2016-12-02,8.72,8.52,8.8,8.41,36090.0,000862
2016-12-05,8.3,8.39,8.65,8.3,29678.0,000862
2016-12-06,8.41,8.47,8.54,8.41,20974.0,000862
2016-12-07,8.44,8.55,8.58,8.4,21981.0,000862
2016-12-08,8.6,8.6,8.7,8.51,29789.0,000862
2016-12-09,8.53,8.61,8.69,8.53,24565.0,000862
2016-12-12,8.51,7.95,8.6,7.88,47911.0,000862
2016-12-13,7.96,7.87,8.15,7.56,31382.0,000862
2016-12-14,7.92,7.8,7.95,7.71,25923.0,000862
2016-12-15,7.8,7.92,7.96,7.75,30548.0,000862
2016-12-16,7.93,8.16,8.2,7.88,24898.0,000862
2016-12-19,8.16,8.32,8.34,8.11,24617.0,000862
2016-12-20,8.27,8.44,8.54,8.27,43428.0,000862
2016-12-21,8.41,8.57,8.67,8.41,40979.0,000862
2016-12-22,8.52,8.53,8.65,8.41,29343.0,000862
2016-12-23,8.6,8.47,8.72,8.42,23347.0,000862
2016-12-26,8.47,8.68,8.78,8.47,46763.0,000862
2016-12-27,8.68,8.66,8.77,8.61,27968.0,000862
2016-12-28,8.58,8.72,8.77,8.58,18987.0,000862
2016-12-29,8.7,8.64,8.77,8.62,21357.0,000862
2016-12-30,8.73,8.5,8.73,8.49,21213.0,000862
2017-01-03,8.52,8.56,8.64,8.43,35086.0,000862
2017-01-04,8.57,8.71,8.78,8.57,55268.0,000862
2017-01-05,8.71,8.68,8.9,8.65,51156.0,000862
2017-01-06,8.75,8.85,9.09,8.62,49348.0,000862
2017-01-09,8.84,8.74,8.84,8.65,40012.0,000862
2017-01-10,8.74,8.67,8.91,8.67,49506.0,000862
2017-01-11,8.67,8.42,8.72,8.42,40443.0,000862
2017-01-12,8.37,8.33,8.57,8.2,43133.0,000862
2017-01-13,8.29,8.28,8.45,8.23,34748.0,000862
2017-01-16,8.24,7.75,8.37,7.46,74149.0,000862
2017-01-17,7.73,7.8,7.86,7.5,44785.0,000862
2017-01-18,7.78,7.78,7.89,7.61,36789.0,000862
2017-01-19,7.75,7.77,7.89,7.65,30762.0,000862
2017-01-20,7.76,7.88,7.88,7.67,49246.0,000862
2017-01-23,7.82,7.83,7.86,7.73,45026.0,000862
2017-01-24,7.84,7.75,7.84,7.63,22019.0,000862
2017-01-25,7.77,7.78,7.86,7.75,27885.0,000862
2017-01-26,7.83,7.96,7.99,7.76,38733.0,000862
2017-02-03,8.01,7.64,8.02,7.63,68198.0,000862
2017-02-06,7.63,7.7,7.74,7.57,79522.0,000862
2017-02-07,7.66,7.57,7.73,7.44,117565.0,000862
2017-02-08,7.55,7.56,7.57,7.46,76895.0,000862
2017-02-09,7.55,7.73,7.74,7.53,88060.0,000862
2017-02-10,7.71,7.9,7.93,7.65,144897.0,000862
2017-02-13,7.87,7.83,7.93,7.8,93485.0,000862
2017-02-14,7.81,7.84,7.88,7.76,61228.0,000862
2017-02-15,7.82,7.75,7.84,7.73,64737.0,000862
2017-02-16,7.75,7.86,7.88,7.7,58860.0,000862
2017-02-17,7.84,7.76,7.89,7.69,60981.0,000862
2017-02-20,7.72,7.79,7.79,7.7,61108.0,000862
2017-02-21,7.77,7.87,7.93,7.77,60295.0,000862
2017-02-22,7.85,8.05,8.08,7.8,88113.0,000862
2017-02-23,8.03,7.94,8.07,7.88,75300.0,000862
2017-02-24,7.97,7.97,8.03,7.89,52914.0,000862
2017-02-27,7.97,7.78,8.0,7.5,55370.0,000862
2017-02-28,7.78,7.84,7.85,7.73,44174.0,000862
2017-03-01,7.82,7.91,7.97,7.8,60163.0,000862
2017-03-02,7.91,7.82,7.98,7.76,47638.0,000862
2017-03-03,7.77,7.86,7.87,7.77,39422.0,000862
2017-03-06,7.86,7.95,8.02,7.86,59573.0,000862
2017-03-07,7.94,7.99,7.99,7.92,45744.0,000862
2017-03-08,7.94,7.96,8.02,7.91,38781.0,000862
2017-03-09,7.96,7.88,7.97,7.83,38824.0,000862
2017-03-10,7.88,7.9,7.95,7.85,32987.0,000862
2017-10-12,7.22,7.34,8.1,7.18,204411.0,000862
2017-10-13,7.22,7.01,7.26,6.96,159571.0,000862
2017-10-16,6.9,6.6,6.9,6.59,109227.0,000862
2017-10-17,6.6,6.47,6.67,6.41,90776.0,000862
2017-10-18,6.48,6.4,6.5,6.38,57115.0,000862
2017-10-19,6.42,6.16,6.42,6.15,71317.0,000862
2017-10-20,6.16,6.19,6.23,6.13,41071.0,000862
2017-10-23,6.19,6.2,6.23,6.15,38482.0,000862
2017-10-24,6.2,6.26,6.27,6.17,38533.0,000862
2017-10-25,6.26,6.3,6.36,6.23,30934.0,000862
2017-10-26,6.3,6.27,6.3,6.2,52222.0,000862
2017-10-27,6.26,6.35,6.49,6.22,69208.0,000862
2017-10-30,6.34,6.32,6.42,6.24,55186.0,000862
2017-10-31,6.3,6.19,6.42,6.16,70976.0,000862
2017-11-01,6.18,6.01,6.21,6.01,52658.0,000862
2017-11-02,6.03,5.72,6.04,5.41,59407.0,000862
2017-11-03,5.72,5.64,5.74,5.56,47218.0,000862
2017-11-06,5.62,5.72,5.72,5.6,19276.0,000862
2017-11-07,5.74,5.75,5.76,5.66,19337.0,000862
2017-11-08,5.76,5.74,5.81,5.71,24525.0,000862
2017-11-09,5.74,5.71,5.76,5.69,26758.0,000862
2017-11-10,5.73,5.65,5.73,5.65,25457.0,000862
2017-11-13,5.66,5.79,5.84,5.55,49892.0,000862
2017-11-14,5.7,5.63,5.8,5.6,33917.0,000862
2017-11-15,5.64,5.59,5.69,5.56,25251.0,000862
2017-11-16,5.6,5.68,5.71,5.56,25175.0,000862
2017-11-17,5.66,5.32,5.69,5.32,47786.0,000862
2017-11-20,5.28,5.22,5.31,5.1,33225.0,000862
2017-11-21,5.22,5.19,5.28,5.12,20689.0,000862
2017-11-22,5.21,5.13,5.22,5.13,19430.0,000862
2017-11-23,5.14,5.06,5.18,5.05,22697.0,000862
2017-11-24,5.02,5.04,5.08,4.98,17535.0,000862
2017-11-27,5.07,4.98,5.07,4.96,19331.0,000862
2017-11-28,5.0,5.08,5.12,4.96,31997.0,000862
2017-11-29,5.1,5.11,5.15,5.02,25650.0,000862
2017-11-30,5.11,5.17,5.2,5.06,25636.0,000862
2017-12-01,5.2,5.17,5.21,5.13,18090.0,000862
2017-12-04,5.16,5.04,5.16,4.99,21601.0,000862
2017-12-05,4.98,4.88,5.07,4.87,28964.0,000862
2017-12-06,4.86,4.97,4.97,4.82,19488.0,000862
2017-12-07,4.97,5.0,5.04,4.96,18897.0,000862
2017-12-08,4.98,5.07,5.13,4.97,18197.0,000862
2017-12-11,5.07,5.07,5.1,5.04,17711.0,000862
2017-12-12,5.08,4.99,5.08,4.99,16569.0,000862
2017-12-13,4.95,5.07,5.07,4.95,15106.0,000862
2017-12-14,5.05,5.08,5.08,5.02,16722.0,000862
2017-12-15,5.05,5.11,5.12,5.03,18506.0,000862
2017-12-18,5.07,5.01,5.08,4.99,29300.0,000862
2017-12-19,4.98,5.01,5.03,4.97,28178.0,000862
2017-12-20,5.0,4.85,5.01,4.83,30134.0,000862
2017-12-21,4.84,4.78,4.86,4.67,25635.0,000862
2017-12-22,4.75,4.78,4.82,4.75,13963.0,000862
2017-12-25,4.77,4.77,4.91,4.73,23333.0,000862
2017-12-26,4.75,4.81,4.85,4.71,21674.0,000862
2017-12-27,4.79,4.73,4.81,4.72,22405.0,000862
2017-12-28,4.73,4.73,4.77,4.7,16535.0,000862
2017-12-29,4.75,4.84,4.86,4.72,27738.0,000862
2018-01-02,4.87,4.9,4.9,4.83,22414.0,000862
2018-01-03,4.9,5.07,5.39,4.87,77284.0,000862
2018-01-04,5.16,5.13,5.19,5.05,41119.0,000862
2018-01-05,5.1,5.12,5.16,5.07,28676.0,000862
2018-01-08,5.12,5.09,5.15,5.05,21109.0,000862
2018-01-09,5.07,5.0,5.09,5.0,24519.0,000862
2018-01-10,5.01,4.94,5.04,4.92,20965.0,000862
2018-01-11,4.93,4.97,4.99,4.91,14686.0,000862
2018-01-12,4.97,5.02,5.06,4.94,20351.0,000862
2018-01-15,5.01,5.01,5.02,4.92,27311.0,000862
2018-01-16,5.0,5.0,5.05,4.96,14844.0,000862
2018-01-17,4.99,5.0,5.02,4.84,19499.0,000862
2018-01-18,4.98,4.99,5.01,4.94,14655.0,000862
2018-01-19,4.98,4.96,5.01,4.93,21062.0,000862
2018-01-22,4.95,4.92,4.95,4.8,24063.0,000862
2018-01-23,4.92,4.89,4.93,4.87,10452.0,000862
2018-01-24,4.89,4.92,4.94,4.83,14474.0,000862
2018-01-25,4.91,4.77,4.94,4.74,86127.0,000862
2018-01-26,4.75,4.65,4.78,4.6,88047.0,000862
2018-01-29,4.65,4.42,4.65,4.4,78793.0,000862
2018-01-30,4.39,4.42,4.46,4.38,39772.0,000862
2018-01-31,4.25,4.05,4.28,4.0,81606.0,000862
2018-02-01,4.01,3.79,4.08,3.78,57339.0,000862
2018-02-02,3.78,3.79,3.79,3.6,61290.0,000862
2018-02-05,3.74,3.76,3.77,3.62,28673.0,000862
2018-02-06,3.7,3.67,3.81,3.63,36478.0,000862
2018-02-07,3.69,3.66,3.75,3.53,32158.0,000862
2018-02-08,3.65,3.75,3.77,3.61,31058.0,000862
2018-02-09,3.68,3.64,3.71,3.56,33731.0,000862
2018-02-12,3.64,3.77,3.88,3.62,40377.0,000862
2018-02-13,3.76,3.78,3.81,3.75,22602.0,000862
2018-02-14,3.79,3.82,3.86,3.74,23888.0,000862
2018-02-22,3.86,3.83,3.89,3.81,30450.0,000862
2018-02-23,3.84,3.77,3.86,3.69,53524.0,000862
2018-02-26,3.78,3.88,3.93,3.76,51262.0,000862
2018-02-27,3.89,3.88,3.89,3.79,56884.0,000862
2018-02-28,3.84,3.93,3.95,3.81,43642.0,000862
2018-03-01,3.88,3.96,3.96,3.86,54918.0,000862
2018-03-02,3.92,3.9,3.95,3.86,46100.0,000862
2018-03-05,3.9,3.92,3.95,3.83,35189.0,000862
2018-03-06,3.93,3.95,3.95,3.89,38658.0,000862
2018-03-07,3.94,4.0,4.24,3.91,120063.0,000862
2018-03-08,4.0,4.0,4.06,3.94,67834.0,000862
2018-03-09,4.01,4.02,4.05,3.93,49347.0,000862
2018-03-12,4.03,4.05,4.1,4.01,70679.0,000862
2018-03-13,4.05,4.18,4.24,4.03,119170.0,000862
2018-03-14,4.13,4.08,4.15,4.06,75206.0,000862
2018-03-15,4.04,4.06,4.12,4.0,45369.0,000862
2018-03-16,4.06,4.07,4.09,4.0,44232.0,000862
2018-03-19,4.06,4.0,4.07,3.99,31101.0,000862
