date,close,d_return
2016-10-28,3340.13,-0.0016648235047971305
2016-10-31,3336.28,-0.0011526497471655572
2016-11-01,3359.05,0.0068249667294111305
2016-11-02,3333.35,-0.007650972745270268
2016-11-03,3365.08,0.009518952405237924
2016-11-04,3354.17,-0.0032421220297882414
2016-11-07,3356.59,0.0007214899662211227
2016-11-08,3371.12,0.004328797976517862
2016-11-09,3353.05,-0.005360236360616
2016-11-10,3390.61,0.011201741697857148
2016-11-11,3417.22,0.007848145318983812
2016-11-14,3430.25,0.0038130410099437295
2016-11-15,3429.87,-0.00011077909773338224
2016-11-16,3429.59,-8.16357471273843e-05
2016-11-17,3436.53,0.002023565499083002
2016-11-18,3417.46,-0.005549202247616125
2016-11-21,3441.11,0.006920344349311991
2016-11-22,3468.36,0.007918956383260012
2016-11-23,3474.73,0.0018366028901266596
2016-11-24,3488.74,0.004031967951466653
2016-11-25,3521.3,0.009332882358674022
2016-11-28,3535.08,0.0039133274642886295
2016-11-29,3564.04,0.008192176697557008
2016-11-30,3538.0,-0.007306315305103173
2016-12-01,3565.04,0.007642736009044748
2016-12-02,3528.95,-0.010123308574377932
2016-12-05,3469.41,-0.016871874070190862
2016-12-06,3459.15,-0.0029572751562945143
2016-12-07,3475.75,0.0047988667736293955
2016-12-08,3470.14,-0.0016140401352227052
2016-12-09,3493.7,0.006789351438270419
2016-12-12,3409.18,-0.024192117239602684
2016-12-13,3405.04,-0.001214368264509269
2016-12-14,3378.95,-0.0076621713694994265
2016-12-15,3340.43,-0.011399991121502251
2016-12-16,3346.03,0.0016764308786594295
2016-12-19,3328.98,-0.005095590894283686
2016-12-20,3309.06,-0.005983814862210113
2016-12-21,3338.54,0.008908874423552371
2016-12-22,3335.67,-0.0008596572154294657
2016-12-23,3307.6,-0.008415101014189075
2016-12-26,3322.4,0.00447454347563192
2016-12-27,3316.39,-0.0018089333012281106
2016-12-28,3301.89,-0.004372224014666526
2016-12-29,3297.76,-0.0012507987849381674
2016-12-30,3310.08,0.003735869196060282
2017-01-03,3342.23,0.00971275618716172
2017-01-04,3368.31,0.0078031733303811635
2017-01-05,3367.79,-0.00015438008971857542
2017-01-06,3347.67,-0.005974244237318849
2017-01-09,3363.9,0.004848148114957596
2017-01-10,3358.27,-0.0016736526056065903
2017-01-11,3334.5,-0.007078049114573881
2017-01-12,3317.62,-0.005062228220123033
2017-01-13,3319.91,0.0006902538566804228
2017-01-16,3319.45,-0.0001385579729571429
2017-01-17,3326.36,0.0020816701562007545
2017-01-18,3339.37,0.0039111821931479
2017-01-19,3329.29,-0.0030185334359474902
2017-01-20,3354.89,0.007689327153837633
2017-01-23,3364.08,0.0027392850436229743
2017-01-24,3364.45,0.00010998549380514255
2017-01-25,3375.9,0.0034032308401077405
2017-01-26,3387.96,0.0035723806984804263
2017-02-03,3364.49,-0.00692747257936932
2017-02-06,3373.21,0.0025917746820469656
2017-02-07,3365.68,-0.0022322950542659203
2017-02-08,3383.29,0.005232226474293444
2017-02-09,3396.29,0.003842413745200668
2017-02-10,3413.49,0.005064349628565168
2017-02-13,3436.27,0.006673521820775852
2017-02-14,3435.8,-0.00013677621374330595
2017-02-15,3421.71,-0.004100937190756215
2017-02-16,3440.93,0.005617074503683872
2017-02-17,3421.44,-0.0056641663736256564
2017-02-20,3471.39,0.014599116161616132
2017-02-21,3482.82,0.0032926291773613947
2017-02-22,3489.76,0.0019926381495454226
2017-02-23,3473.32,-0.004710925679702882
2017-02-24,3473.85,0.0001525917565901036
2017-02-27,3446.22,-0.007953711300142552
2017-02-28,3452.81,0.0019122400775342108
2017-03-01,3458.44,0.0016305559819393967
2017-03-02,3435.1,-0.006748707509744323
2017-03-03,3427.86,-0.00210765334342522
2017-03-06,3446.48,0.005431960465129837
2017-03-07,3453.96,0.002170330308024493
2017-03-08,3448.73,-0.0015142039861492096
2017-03-09,3426.94,-0.006318267884119599
2017-03-10,3427.89,0.00027721524158574873
2017-03-13,3458.1,0.008813001584064839
2017-03-14,3456.69,-0.0004077383534309975
2017-03-15,3463.64,0.0020105939497032654
2017-03-16,3481.51,0.005159312168701247
2017-03-17,3445.81,-0.010254171322213734
2017-03-20,3449.61,0.0011027886041308221
2017-03-21,3466.35,0.0048527224816716785
2017-03-22,3450.05,-0.00470235261874874
2017-03-23,3461.98,0.003457920899696987
2017-03-24,3489.6,0.00797809346096745
2017-03-27,3478.04,-0.0033127005960568168
2017-03-28,3469.81,-0.002366275258478878
2017-03-29,3465.19,-0.0013314850092656094
2017-03-30,3436.76,-0.008204456321298403
2017-03-31,3456.05,0.005612844656013305
2017-04-05,3503.89,0.013842392326499864
2017-04-06,3514.05,0.0028996344063312307
2017-04-07,3517.46,0.0009703902904056871
2017-04-10,3505.14,-0.0035025273919249145
2017-04-11,3517.33,0.0034777498188374167
2017-04-12,3509.44,-0.0022431787748092846
2017-04-13,3514.57,0.0014617716786724522
2017-04-14,3486.5,-0.007986752291176513
2017-04-17,3479.94,-0.001881543094794158
2017-04-18,3462.74,-0.004942613953114239
2017-04-19,3445.88,-0.004868976590792218
2017-04-20,3461.55,0.004547459574912649
2017-04-21,3466.79,0.00151377273186859
2017-04-24,3431.26,-0.010248673845257406
2017-04-25,3440.97,0.0028298642481185965
2017-04-26,3445.18,0.0012234922129514825
2017-04-27,3446.72,0.00044700131778308005
2017-04-28,3439.75,-0.0020222124222448734
2017-05-02,3426.58,-0.0038287666254814834
2017-05-03,3413.13,-0.003925196551663679
2017-05-04,3404.39,-0.0025606994166645913
2017-05-05,3382.55,-0.006415246196822211
2017-05-08,3358.81,-0.007018373712140313
2017-05-09,3352.53,-0.0018697098079378804
2017-05-10,3337.7,-0.004423524919985877
2017-05-11,3356.65,0.005677562393265001
2017-05-12,3385.38,0.008559128893390833
2017-05-15,3399.19,0.004079305720480431
2017-05-16,3428.65,0.00866677061299903
2017-05-17,3409.97,-0.0054482084785557605
2017-05-18,3398.11,-0.0034780364636638472
2017-05-19,3403.85,0.0016891742762887851
2017-05-22,3411.24,0.0021710709931401784
2017-05-23,3424.19,0.003796273495854985
2017-05-24,3424.17,-5.840797385636698e-06
2017-05-25,3485.66,0.017957636449124736
2017-05-26,3480.43,-0.0015004332034679324
2017-05-31,3492.88,0.0035771442034462364
2017-06-01,3497.74,0.0013914019376559672
2017-06-02,3486.51,-0.0032106445876478595
2017-06-05,3468.75,-0.005093919134033786
2017-06-06,3492.88,0.006956396396396336
2017-06-07,3533.87,0.011735301527679098
2017-06-08,3560.98,0.007671476313503289
2017-06-09,3576.17,0.00426567967244984
2017-06-12,3574.39,-0.0004977392014362536
2017-06-13,3582.27,0.00220457196892343
2017-06-14,3535.3,-0.013111797826517724
2017-06-15,3528.79,-0.0018414278844794962
2017-06-16,3518.76,-0.002842334057849838
2017-06-19,3553.67,0.009921108572337856
2017-06-20,3546.49,-0.0020204464680176892
2017-06-21,3587.96,0.01169325163753454
2017-06-22,3590.34,0.0006633295800400063
2017-06-23,3622.88,0.00906320849835951
2017-06-26,3668.09,0.012479022214370916
2017-06-27,3674.72,0.00180748018723631
2017-06-28,3646.17,-0.00776929942961635
2017-06-29,3668.83,0.006214740398829521
2017-06-30,3666.8,-0.0005533099107889461
2017-07-03,3650.85,-0.00434984182393372
2017-07-04,3619.98,-0.008455565142364119
2017-07-05,3659.68,0.010966911419399983
2017-07-06,3660.1,0.00011476413238309391
2017-07-07,3655.93,-0.0011393131335210027
2017-07-10,3653.69,-0.0006127031972712471
2017-07-11,3670.81,0.00468567393511754
2017-07-12,3658.82,-0.0032663090707499842
2017-07-13,3686.92,0.007680071717111048
2017-07-14,3703.09,0.004385774576068924
2017-07-17,3663.56,-0.010674868825764516
2017-07-18,3667.18,0.0009881099258644
2017-07-19,3729.75,0.017062156752600144
2017-07-20,3747.88,0.004860915610966021
2017-07-21,3728.6,-0.005144241544553285
2017-07-24,3743.47,0.0039880920452717294
2017-07-25,3719.56,-0.006387122108631793
2017-07-26,3705.39,-0.003809590381658068
2017-07-27,3712.19,0.0018351644496261699
2017-07-28,3721.89,0.002613012803762693
2017-07-31,3737.87,0.004293517540819414
2017-08-01,3770.38,0.008697466739078674
2017-08-02,3760.85,-0.002527596687867062
2017-08-03,3727.83,-0.008779930069000352
2017-08-04,3707.58,-0.005432114661881093
2017-08-07,3726.79,0.005181277275203788
2017-08-08,3732.21,0.0014543346955422365
2017-08-09,3731.04,-0.0003134871831971253
2017-08-10,3715.92,-0.004052489386337288
2017-08-11,3647.35,-0.018453034510969024
2017-08-14,3694.68,0.012976544614583085
2017-08-15,3706.06,0.003080104366278036
2017-08-16,3701.42,-0.0012520034753888964
2017-08-17,3721.28,0.005365508372462413
2017-08-18,3724.67,0.000910976868174318
2017-08-21,3740.99,0.004381596221947115
2017-08-22,3752.3,0.003023263895385986
2017-08-23,3756.09,0.00101004717106834
2017-08-24,3734.65,-0.005708063438309541
2017-08-25,3795.75,0.016360301500810026
2017-08-28,3842.71,0.012371731541856112
2017-08-29,3834.54,-0.0021261037132648264
2017-08-30,3834.3,-6.258899372535431e-05
2017-08-31,3822.09,-0.003184414365073218
2017-09-01,3830.54,0.0022108322933263036
2017-09-04,3845.62,0.003936781759229735
2017-09-05,3857.05,0.0029722125431010937
2017-09-06,3849.45,-0.001970417806354652
2017-09-07,3829.87,-0.005086440920131441
2017-09-08,3825.99,-0.0010130892171275052
2017-09-11,3825.65,-8.886588830592235e-05
2017-09-12,3837.93,0.00320991204109089
2017-09-13,3842.61,0.0012194073367675085
2017-09-14,3829.96,-0.003292033279463702
2017-09-15,3831.3,0.00034987310572431873
2017-09-18,3843.14,0.003090334873280476
2017-09-19,3832.12,-0.002867446931415496
2017-09-20,3842.44,0.002693026314416036
2017-09-21,3837.82,-0.0012023609997813267
2017-09-22,3837.73,-2.34508132220812e-05
2017-09-25,3817.79,-0.005195779796911215
2017-09-26,3820.78,0.0007831756068301665
2017-09-27,3821.2,0.00010992519851948934
2017-09-28,3822.54,0.0003506751805715247
2017-09-29,3836.5,0.0036520219539886156
2017-10-09,3882.21,0.011914505408575637
2017-10-10,3889.86,0.001970527096679442
2017-10-11,3902.69,0.003298319219714907
2017-10-12,3912.95,0.002628955925271903
2017-10-13,3921.0,0.0020572713681494825
2017-10-16,3913.45,-0.0019255292017342773
2017-10-17,3913.07,-9.71010233935532e-05
2017-10-18,3944.16,0.007945168371636502
2017-10-19,3931.25,-0.0032731937852419346
2017-10-20,3926.85,-0.0011192368839427758
2017-10-23,3930.8,0.0010058953104905566
2017-10-24,3959.4,0.007275872595909227
2017-10-25,3976.95,0.004432489771177384
2017-10-26,3993.58,0.0041815964495404145
2017-10-27,4021.97,0.007108909800229268
2017-10-30,4009.72,-0.00304577110222104
2017-10-31,4006.72,-0.0007481819179394611
2017-11-01,3996.62,-0.002520765114607415
2017-11-02,3997.13,0.00012760782861520603
2017-11-03,3992.7,-0.00110829520180733
2017-11-06,4020.89,0.007060385202995567
2017-11-07,4054.25,0.008296670637595094
2017-11-08,4048.01,-0.0015391256089288818
2017-11-09,4075.9,0.006889805114117742
2017-11-10,4111.91,0.008834858558845804
2017-11-13,4128.07,0.00393004710706224
2017-11-14,4099.35,-0.0069572463645236615
2017-11-15,4073.67,-0.006264407771963909
2017-11-16,4105.01,0.007693308490869466
2017-11-17,4120.85,0.0038586994915967843
2017-11-20,4143.83,0.005576519407403779
2017-11-21,4217.7,0.017826503500384838
2017-11-22,4227.57,0.0023401379898997376
2017-11-23,4102.4,-0.02960802541412677
2017-11-24,4104.2,0.0004387675507020461
2017-11-27,4049.95,-0.013218166756006067
2017-11-28,4055.82,0.0014494006098841883
2017-11-29,4053.75,-0.0005103776794828097
2017-11-30,4006.1,-0.01175454825778599
2017-12-01,3998.14,-0.0019869698709468198
2017-12-04,4018.86,0.005182409820566614
2017-12-05,4040.17,0.005302498718542159
2017-12-06,4015.82,-0.006026974112475436
2017-12-07,3971.06,-0.01114591789472641
2017-12-08,4003.38,0.008138884831757842
2017-12-11,4069.5,0.016516043942868208
2017-12-12,4016.02,-0.013141663595036213
2017-12-13,4050.09,0.008483523488428846
2017-12-14,4026.15,-0.005910979756005408
2017-12-15,3980.86,-0.011248959924493596
2017-12-18,3985.29,0.0011128248669884933
2017-12-19,4035.33,0.012556175334793584
2017-12-20,4030.49,-0.00119940624434689
2017-12-21,4067.85,0.009269344422142334
2017-12-22,4054.6,-0.0032572489152746797
2017-12-25,4041.54,-0.0032210329009026983
2017-12-26,4053.62,0.0029889596539933727
2017-12-27,3991.21,-0.015396115077387584
2017-12-28,4018.9,0.006937745696167452
2017-12-29,4030.85,0.0029734504466396583
2018-01-02,4087.4,0.014029299031221854
2018-01-03,4111.39,0.005869256740226092
2018-01-04,4128.81,0.0042370098677089185
2018-01-05,4138.75,0.0024074733397758674
2018-01-08,4160.16,0.005173059498640775
2018-01-09,4189.3,0.007004538286988993
2018-01-10,4207.81,0.004418399255245564
2018-01-11,4205.59,-0.000527590361732222
2018-01-12,4225.0,0.004615285845743333
2018-01-15,4225.24,5.680473372771111e-05
2018-01-16,4258.47,0.007864642008501344
2018-01-17,4248.12,-0.0024304503730213645
2018-01-18,4271.42,0.005484779149364849
2018-01-19,4285.4,0.0032729162667215483
2018-01-22,4336.6,0.011947542819807033
2018-01-23,4382.61,0.010609694230502953
2018-01-24,4389.89,0.0016611106167330192
2018-01-25,4365.08,-0.005651622250215982
2018-01-26,4381.3,0.0037158540049666566
2018-01-29,4302.02,-0.018095085933398702
2018-01-30,4256.1,-0.010674055443721797
2018-01-31,4275.9,0.004652146331147966
2018-02-01,4245.9,-0.007016066792955855
2018-02-02,4271.23,0.005965755199133227
2018-02-05,4274.15,0.0006836438215689356
2018-02-06,4148.89,-0.029306411801176657
2018-02-07,4050.5,-0.023714776723412823
2018-02-08,4012.05,-0.009492655227749669
2018-02-09,3840.65,-0.042721302077491585
2018-02-12,3890.1,0.012875424732792684
2018-02-13,3935.63,0.011704069304131037
2018-02-14,3966.96,0.007960606052906272
2018-02-22,4052.73,0.021621090205094173
2018-02-23,4071.09,0.004530279589313846
2018-02-26,4118.42,0.011625879064329103
2018-02-27,4058.98,-0.014432719343826061
2018-02-28,4023.64,-0.008706620875195248
2018-03-01,4049.09,0.006325118549373343
2018-03-02,4016.46,-0.008058600821419182
2018-03-05,4018.1,0.00040831976417043947
2018-03-06,4066.56,0.012060426569771687
2018-03-07,4036.65,-0.007355110953729871
2018-03-08,4077.6,0.01014455055553487
2018-03-09,4108.87,0.0076687267019814875
2018-03-12,4127.67,0.004575467220914842
2018-03-13,4091.25,-0.008823379775999562
2018-03-14,4073.34,-0.004377635197066909
2018-03-15,4096.16,0.005602282156657701
2018-03-16,4056.42,-0.009701769462130305
2018-03-19,4074.25,0.004395501452019168
2018-03-20,4077.7,0.0008467816162482933
2018-03-21,4061.05,-0.004083184147926411
2018-03-22,4020.35,-0.010022038635328356
2018-03-23,3904.94,-0.028706455905580297
2018-03-26,3879.89,-0.006414951318074125
2018-03-27,3913.27,0.008603336692535102
2018-03-28,3842.72,-0.018028400800353728
2018-03-29,3894.05,0.013357725777574325
2018-03-30,3898.5,0.0011427690964420645
2018-04-02,3886.92,-0.0029703732204694466
2018-04-03,3862.48,-0.006287754829016334
2018-04-04,3854.86,-0.001972825749259499
2018-04-09,3852.93,-0.0005006666908785595
2018-04-10,3927.17,0.019268452839786843
2018-04-11,3938.34,0.0028442873621463693
2018-04-12,3898.64,-0.010080389199510487
2018-04-13,3871.14,-0.007053741817659498
2018-04-16,3808.86,-0.01608828407135876
2018-04-17,3748.64,-0.015810504980492968
2018-04-18,3766.28,0.004705706602928128
2018-04-19,3811.84,0.012096817018384165
2018-04-20,3760.85,-0.013376741940899994
2018-04-23,3766.33,0.0014571174069690773
2018-04-24,3843.49,0.020486786872100815
2018-04-25,3828.7,-0.003848065169936743
2018-04-26,3755.49,-0.019121372789719704
2018-04-27,3756.88,0.00037012480395381964
2018-05-02,3763.65,0.0018020272140713
2018-05-03,3793.0,0.007798280924102841
2018-05-04,3774.6,-0.004851041392037958
2018-05-07,3834.19,0.015787103269220726
2018-05-08,3878.68,0.011603493827901046
2018-05-09,3871.62,-0.0018202068745036826
2018-05-10,3893.06,0.005537733558562019
2018-05-11,3872.84,-0.005193857787961109
2018-05-14,3909.29,0.009411697875460812
2018-05-15,3924.1,0.0037884117064734824
2018-05-16,3892.84,-0.0079661578451109
2018-05-17,3864.05,-0.007395628898182349
2018-05-18,3903.06,0.010095625056611546
2018-05-21,3921.24,0.004657883814237929
2018-05-22,3906.21,-0.003832971202986757
2018-05-23,3854.58,-0.013217415346333139
2018-05-24,3827.22,-0.007098049592951794
2018-05-25,3816.5,-0.0028009887072077966
2018-05-28,3833.26,0.004391458142277038
2018-05-29,3804.01,-0.007630580758936301
2018-05-30,3723.37,-0.02119868244300105
2018-05-31,3802.38,0.02122002379564747
2018-06-01,3770.59,-0.008360553127251924
2018-06-04,3807.58,0.009810135814289023
2018-06-05,3845.32,0.009911807499776826
2018-06-06,3837.35,-0.0020726493503792076
2018-06-07,3831.01,-0.0016521818442414293
2018-06-08,3779.62,-0.013414217138561502
2018-06-11,3779.98,9.524767040081095e-05
2018-06-12,3825.95,0.012161440007619095
2018-06-13,3788.34,-0.009830238241482436
2018-06-14,3773.37,-0.003951598853323635
2018-06-15,3753.43,-0.00528440094663396
2018-06-19,3621.12,-0.03525042427859315
2018-06-20,3635.44,0.003954577589254216
2018-06-21,3592.97,-0.011682217283189966
2018-06-22,3608.9,0.0044336579487165295
2018-06-25,3560.48,-0.01341683061320631
2018-06-26,3531.11,-0.00824888779041022
2018-06-27,3459.26,-0.020347709360512667
2018-06-28,3423.53,-0.010328798644796855
2018-06-29,3510.98,0.025543810044018844
2018-07-02,3407.96,-0.02934223493155752
2018-07-03,3409.28,0.00038732848977107714
2018-07-04,3363.75,-0.01335472592453546
2018-07-05,3342.44,-0.006335191378669669
2018-07-06,3365.12,0.006785462117494978
2018-07-09,3459.18,0.02795145492582729
2018-07-10,3467.52,0.002410976011655963
2018-07-11,3407.53,-0.017300549095607187
2018-07-12,3481.06,0.021578680158355068
2018-07-13,3492.69,0.003340936381447168
2018-07-16,3472.09,-0.005898032748397286
2018-07-17,3449.38,-0.006540729070963036
2018-07-18,3431.32,-0.005235723521328506
2018-07-19,3428.34,-0.0008684704428616463
2018-07-20,3492.89,0.01882835424724494
2018-07-23,3525.75,0.009407682463518752
2018-07-24,3581.71,0.015871800326171748
2018-07-25,3577.75,-0.001105617149350424
2018-07-26,3536.25,-0.01159946893997621
2018-07-27,3521.23,-0.00424743725698129
2018-07-30,3515.08,-0.0017465487911895172
2018-07-31,3517.66,0.0007339804499471025
2018-08-01,3447.39,-0.019976347913101322
2018-08-02,3370.96,-0.02217039557462308
2018-08-03,3315.28,-0.016517549896765238
2018-08-06,3273.27,-0.012671629545619179
2018-08-07,3368.87,0.029206267738377756
2018-08-08,3314.51,-0.016135974377164963
2018-08-09,3397.53,0.025047442910113293
2018-08-10,3405.02,0.0022045427119112837
2018-08-13,3390.34,-0.004311281578375459
2018-08-14,3372.91,-0.005141077296082486
2018-08-15,3291.98,-0.02399411783889871
2018-08-16,3276.73,-0.004632470428131419
2018-08-17,3229.62,-0.014377138183493954
2018-08-20,3267.25,0.011651525566475307
2018-08-21,3326.65,0.01818042696457267
2018-08-22,3307.95,-0.005621270647648613
2018-08-23,3320.03,0.003651808521894395
2018-08-24,3325.33,0.0015963711171282924
2018-08-27,3406.57,0.024430658009881867
2018-08-28,3400.17,-0.0018787225860616985
2018-08-29,3386.57,-0.0039998000099994435
2018-08-30,3351.09,-0.010476676991764577
2018-08-31,3334.5,-0.004950628004619428
2018-09-03,3321.82,-0.0038026690658269358
2018-09-04,3363.9,0.012667754423779654
2018-09-05,3298.14,-0.019548738071880956
2018-09-06,3262.88,-0.010690874250334992
2018-09-07,3277.64,0.004523611043004916
2018-09-10,3230.07,-0.01451349141455427
2018-09-11,3224.21,-0.0018142021689933063
2018-09-12,3202.02,-0.006882306053265785
2018-09-13,3236.57,0.010790063772243785
2018-09-14,3242.09,0.0017055092273610128
2018-09-17,3204.92,-0.011464826701294561
2018-09-18,3269.43,0.020128427542653204
2018-09-19,3312.48,0.013167432855268446
2018-09-20,3310.13,-0.0007094382456648285
2018-09-21,3410.49,0.03031905091340814
2018-09-25,3379.8,-0.008998706930675504
2018-09-26,3417.24,0.011077578554943956
2018-09-27,3403.59,-0.0039944516627452575
2018-09-28,3438.86,0.010362587738241169
2018-10-08,3290.9,-0.043025886485637654
2018-10-09,3288.69,-0.0006715488164331651
2018-10-10,3281.6,-0.002155873615330206
2018-10-11,3124.11,-0.047991833252072125
2018-10-12,3170.73,0.014922649970711577
2018-10-15,3126.45,-0.013965238288974557
2018-10-16,3100.97,-0.008149818484223359
2018-10-17,3118.25,0.005572449910834498
2018-10-18,3044.39,-0.023686362543093087
2018-10-19,3134.95,0.029746517364726666
2018-10-22,3270.27,0.04316496275857684
2018-10-23,3183.43,-0.026554382359866402
2018-10-24,3188.2,0.0014983838187112575
2018-10-25,3194.31,0.0019164418794304083
2018-10-26,3173.64,-0.006470881035340992
2018-10-29,3076.89,-0.030485499300487717
2018-10-30,3110.26,0.010845366587690863
2018-10-31,3153.82,0.01400526001041702
2018-11-01,3177.03,0.007359329321267483
2018-11-02,3290.25,0.03563705725158406
2018-11-05,3262.84,-0.008330673960945223
2018-11-06,3243.15,-0.006034620146865954
2018-11-07,3221.91,-0.006549188289163399
2018-11-08,3212.77,-0.0028368266028535594
2018-11-09,3167.44,-0.014109319994895397
2018-11-12,3205.14,0.011902356477154985
2018-11-13,3237.38,0.010058842983457827
2018-11-14,3204.94,-0.010020448634389556
2018-11-15,3242.37,0.01167884578182421
2018-11-16,3257.67,0.004718770528965077
2018-11-19,3294.6,0.011336323200324072
2018-11-20,3218.41,-0.02312572087658593
2018-11-21,3226.49,0.0025105564548955073
2018-11-22,3214.43,-0.003737807958493544
2018-11-23,3143.48,-0.02207234253040191
2018-11-26,3141.24,-0.0007125860511281168
2018-11-27,3137.24,-0.0012733824858972564
2018-11-28,3178.93,0.013288750621565537
2018-11-29,3137.65,-0.012985501410851974
2018-11-30,3172.69,0.011167593581183466
2018-12-03,3260.95,0.027818664918413116
2018-12-04,3267.71,0.002073015532283673
2018-12-05,3252.0,-0.004807648169513179
2018-12-06,3181.67,-0.021626691266912634
2018-12-07,3181.56,-3.4573038687257807e-05
2018-12-10,3144.76,-0.011566652836973002
2018-12-11,3159.82,0.0047889187092178265
2018-12-12,3170.61,0.0034147514731852624
2018-12-13,3219.69,0.015479671104298598
2018-12-14,3165.91,-0.01670347145222062
2018-12-17,3161.2,-0.0014877239087656147
2018-12-18,3128.43,-0.010366316588637181
2018-12-19,3091.13,-0.011922913410240876
2018-12-20,3067.42,-0.007670334149647573
2018-12-21,3029.4,-0.012394781281989453
2018-12-24,3038.2,0.002904865649963506
2018-12-25,3017.28,-0.0068856559805146045
2018-12-26,3002.03,-0.005054221020256655
2018-12-27,2990.51,-0.0038374033570617305
2018-12-28,3010.65,0.006734637235789265
2019-01-02,2969.54,-0.013654858585355312
2019-01-03,2964.84,-0.0015827367201654008
2019-01-04,3035.87,0.02395744795671928
2019-01-07,3054.3,0.006070747429896661
2019-01-08,3047.7,-0.002160887928494337
2019-01-09,3078.48,0.010099419234176565
2019-01-10,3072.69,-0.0018807983160520347
2019-01-11,3094.78,0.007189140459987975
2019-01-14,3067.78,-0.008724368129560123
2019-01-15,3127.99,0.019626570353806105
2019-01-16,3128.65,0.0002109981170017594
2019-01-17,3111.42,-0.005507167628210241
2019-01-18,3168.17,0.018239260530561685
2019-01-21,3185.64,0.005514224299832282
2019-01-22,3143.32,-0.013284614708504283
2019-01-23,3141.05,-0.0007221663718616211
2019-01-24,3158.78,0.005644609286703517
2019-01-25,3184.47,0.00813288674741508
2019-01-28,3183.78,-0.00021667655842250166
2019-01-29,3193.97,0.003200598031270818
2019-01-30,3168.48,-0.00798066356290128
2019-01-31,3201.63,0.010462429934858353
2019-02-01,3247.4,0.014295843054943802
2019-02-11,3306.47,0.0181899365646363
2019-02-12,3330.34,0.0072191793665148385
2019-02-13,3397.03,0.020024982434226013
2019-02-14,3402.14,0.001504255187619652
2019-02-15,3338.7,-0.018647086833581183
2019-02-18,3445.74,0.032060382783718255
2019-02-19,3439.61,-0.0017790082826909526
2019-02-20,3451.93,0.0035818014251614017
2019-02-21,3442.71,-0.0026709695735428474
2019-02-22,3520.12,0.022485193350587185
2019-02-25,3729.48,0.05947524516209679
2019-02-26,3684.69,-0.012009717172367207
2019-02-27,3678.39,-0.0017097774846731584
2019-02-28,3669.37,-0.002452159776423879
2019-03-01,3749.71,0.021894766676568533
2019-03-04,3794.1,0.011838248824575626
2019-03-05,3816.01,0.005774755541498644
2019-03-06,3848.09,0.008406686565286758
2019-03-07,3808.85,-0.01019726669594534
2019-03-08,3657.58,-0.0397153996613151
2019-03-11,3729.95,0.019786306793016184
2019-03-12,3755.35,0.00680974275794588
2019-03-13,3724.19,-0.008297495572982538
2019-03-14,3698.49,-0.006900829442106904
2019-03-15,3745.0,0.012575402393949942
2019-03-18,3851.75,0.02850467289719627
2019-03-19,3833.96,-0.004618679820860616
2019-03-20,3835.44,0.00038602385001418327
2019-03-21,3836.89,0.00037805310472838194
2019-03-22,3833.8,-0.0008053397413008145
2019-03-25,3742.83,-0.023728415671135705
2019-03-26,3700.44,-0.011325654651693995
2019-03-27,3743.39,0.011606727848580078
2019-03-28,3728.4,-0.004004391741175728
2019-03-29,3872.34,0.038606372706791126
2019-04-01,3973.93,0.026234783102723425
2019-04-02,3971.29,-0.0006643297692712213
2019-04-03,4022.16,0.012809439753833196
2019-04-04,4062.23,0.009962308809197129
2019-04-08,4057.23,-0.0012308510350226287
2019-04-09,4075.43,0.00448581914261692
2019-04-10,4085.85,0.002556785418961871
2019-04-11,3997.58,-0.021603827844879242
2019-04-12,3988.62,-0.0022413560203923266
2019-04-15,3975.52,-0.0032843439585621415
2019-04-16,4085.79,0.027737251982130617
2019-04-17,4087.24,0.0003548885282895764
2019-04-18,4072.08,-0.0037091044323308564
2019-04-19,4120.61,0.011917742284041521
2019-04-22,4025.61,-0.023054838968016744
2019-04-23,4019.01,-0.0016395030815204992
2019-04-24,4030.09,0.0027568978430010382
2019-04-25,3941.82,-0.021902736663449218
2019-04-26,3889.27,-0.013331405289942255
2019-04-29,3900.33,0.0028437213153111873
2019-04-30,3913.21,0.003302284678476042
2019-05-06,3684.62,-0.05841495856343004
2019-05-07,3720.67,0.009783912588001042
2019-05-08,3667.46,-0.014301187689313988
2019-05-09,3599.7,-0.018476002464921315
2019-05-10,3730.45,0.03632247131705424
2019-05-13,3668.73,-0.01654492085405246
2019-05-14,3645.15,-0.006427292278254337
2019-05-15,3727.09,0.022479184670040953
2019-05-16,3743.96,0.004526319461027217
2019-05-17,3648.76,-0.025427622089979507
2019-05-20,3617.79,-0.008487815038533686
2019-05-21,3666.78,0.013541416168434406
2019-05-22,3649.38,-0.004745307872302207
2019-05-23,3583.96,-0.01792633269212851
2019-05-24,3593.91,0.0027762586636010944
2019-05-27,3637.2,0.012045376762356286
2019-05-28,3672.26,0.009639282964918117
2019-05-29,3663.91,-0.0022738041424082978
2019-05-30,3641.18,-0.006203755004899114
2019-05-31,3629.79,-0.003128106822513521
2019-06-03,3632.01,0.0006116056300777828
2019-06-04,3598.47,-0.00923455607225765
2019-06-05,3597.1,-0.0003807173604336578
2019-06-06,3564.68,-0.009012815879458458
2019-06-10,3610.74,0.012921215929620589
2019-06-11,3719.28,0.03006032004519854
2019-06-12,3691.1,-0.00757673528209768
2019-06-13,3685.39,-0.001546964319579569
